url,name,price,screen_size,ssd,cpu,ram,os,gpu
https://www.amazon.com.tr/dp/B0FFT3969Q,"ASUS TUF Gaming F16 Dizüstü Bilgisayarı|NVIDIA® Geforce RTX 5050 Intel® Core™ i5-13450HX Processor 2.4 GHz| 16GB DDR5-5600| 512GB PCIe® 4.0 NVMe™ M.2 SSD|| 16"" FHD| Windows 11 Home",,"16""",512GB,I5-13450,16GB,Windows 11,rtx5050
https://www.amazon.com.tr/dp/B0FLDBMJQ2,"Lenovo Thinkbook 16 G7 Iml Intel Ultra 7 155H 32GB Ddr5 1tb SSD Intel® Aı Boost 16"" Wuxga 300NITS IPS Windows 11 Home Taşınabilir Bilgisayar 21MS008RTRH13 + Zetta Çanta",73623.0,"16""",1TB,ULTRA 7,32GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0CSKLBS9L,HP ProBook 440 G10 8A567EA12 i7-1355U 32GB 512SSD 14 FullHD W11P Taşınabilir Bilgisayar-CNT013,,"15.6""",32GB,I7-1355,32GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0F4DFG2JN,HP Omen Max | NVIDIA® GeForce RTX™ 5070 8 GB | Intel® Core™ Ultra 7 255HX | 32 GB DDR5 RAM | 1 TB SSD | 16 inç 240 Hz 3 ms IPS Ekran | FreeDOS | Notebook | B92QXEA,,"16""",1TB,ULTRA 7,32GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0BWXC1S47,"Asus VivoBook 15 X1504VA-NJ3665 Core5 120U 8GB 512SSD 15.6"" FHD FreeDOS Dizüstü Bilgisayar",,"15.6""",8GB,I5,8GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0G499VXJ8,FLUX GR16 i7-14650HX 16GB DDR5 1TB SSD RTX 5060 8GB 115W 16 inç 2.5K QHD+ 180Hz FDos Gaming Laptop,62199.0,"16""",1TB,I7-14650,16GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0G49H3Y1B,FLUX GR16 i7-14650HX 16GB DDR5 2TB SSD RTX 5060 8GB 115W 16 inç 2.5K QHD+ 180Hz FDos Gaming Laptop,66699.0,"16""",2TB,I7-14650,16GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0GK9WZ1C6,"Lenovo ThinkBook 14 G7 ARP 21MV0096TR Ryzen 5 7535HS 16 GB 512 GB SSD Radeon 660M 14"" WUXGA Notebook",33499.0,"14""",512GB,RYZEN 5 7535,16GB,FreeDOS,amd radeon
https://www.amazon.com.tr/dp/B0GD7TP5VF,"DELL 15.6"" PRO 15 ESSENTIAL PV15250W CORE i5 1334U 16GB DDR5 RAM- 512GB M2 NVME- O/B UHD W11H",25999.0,"15.6""",16GB,I5-1334,16GB,Windows 11,apple integrated
https://www.amazon.com.tr/dp/B0GH22WFQG,"Lenovo IdeaPad Slim 3 Ryzen 7 5825U 16GB 512GB SSD 15.6"" FHD Freedos Notebook 82XM00U4TX",23999.0,"15.6""",512GB,RYZEN 7 5825,16GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0F8NVFXC5,"MSI CROSSHAIR 17 HX AI D2XWGKG-017TR Dizüstü Bilgisayar, GeForce RTX5070 GDDR7 8GB, Intel Core Ultra 9 275HX, 17.0 QHD+ 240Hz, 32GB RAM DDR5, 1TB SSD, W11",,"13.3""",1TB,ULTRA 9,32GB,Windows 11,rtx5070
https://www.amazon.com.tr/dp/B09263X2S5,McStorey MacBook Air Kılıf 13 inç A1369 A1466 ile Uyumlu 2010-2017 Eski USB Girişli Model | Sert TPU Hard Case | İnce Hafif Çizilmeye ve Darbeye Dayanıklı Kumaş Kaplama Laptop Kılıfı Pembe,671.0,"13""",512GB,M2,16GB,macOS,integrated
https://www.amazon.com.tr/dp/B09P454JBP,McStorey MacBook Air 13 inç M1 Uyumlu Sert Kapak Kılıf | Karbon Fiber Dokulu Güçlü Yüzey | Alt + Üst Kapak | 360° Çizilmeye Dayanıklı Laptop Kılıf Siyah,499.0,"13""",512GB,M1,8GB,macOS,apple integrated
https://www.amazon.com.tr/dp/B0C55V9ZYW,"Huawei MateBook D15 Kılıf (15,6 inç) | Sert Kapak Laptop Koruyucu | 2019–2020–2021–2022 Uyumlu | İnce ve Hafif Tasarım Turkuaz",536.0,"15.6""",512GB,I5,8GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B09P1KM28C,McStorey MacBook Air Kılıf 13 inç A1369 A1466 Uyumlu Mat TPU Sert Kapak İnce Hafif Koruyucu Hard Shell Darbe Emici Laptop Kılıfı Çizilmelere Karşı Koruma Siyah,369.0,"13""",512GB,M2,16GB,macOS,integrated
https://www.amazon.com.tr/dp/B0DZ6V7SC8,"MSI CYBORG 15 A13VE-1863XTR Dizüstü Bilgisayar, Intel Core I5-13420H, 15.6 FHD 144Hz, 16GB RAM DDR5, RTX4050 GDDR6 6GB, 512GB SSD, DOS",39699.0,"15.6""",512GB,I5-13420,16GB,FreeDOS,rtx4050
https://www.amazon.com.tr/dp/B0GFV4HXKL,"MSI CYBORG 15 B13WEKG-893XTRNN Dizüstü Bilgisayar, Intel Core I7-13620H, 15.6 FHD 144Hz, 16GB RAM DDR5, RTX5050 GDDR7 8GB, 1TB SSD, DOS",56999.0,"15.6""",1TB,I7-13620,16GB,FreeDOS,rtx5050
https://www.amazon.com.tr/dp/B0FHWLNTV9,"MSI KATANA 15 HX B14WFK-448XTR Dizüstü Bilgisayar, Intel Core I7-14650HX, 15.6 QHD 165Hz, 32GB RAM DDR5, RTX5060 GDDR7 8GB, 1TB SSD, DOS",74999.0,"15.6""",1TB,I7-14650,32GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0FBX37JPY,"MSI KATANA 17 HX B14WGK-047XTR Dizüstü Bilgisayar, GeForce RTX5070 GDDR7 8GB, Intel Core I7-14650HX, 17.3 QHD 240Hz, 16GB DDR5, 1TB SSD, DOS",78999.0,"15.6""",1TB,I7-14650,16GB,FreeDOS,rtx5070
https://www.amazon.com.tr/dp/B0G499VXJ8,FLUX GR16 i7-14650HX 16GB DDR5 1TB SSD RTX 5060 8GB 115W 16 inç 2.5K QHD+ 180Hz FDos Gaming Laptop,62199.0,"16""",1TB,I7-14650,16GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0G49H3Y1B,FLUX GR16 i7-14650HX 16GB DDR5 2TB SSD RTX 5060 8GB 115W 16 inç 2.5K QHD+ 180Hz FDos Gaming Laptop,66699.0,"16""",2TB,I7-14650,16GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0GK9WZ1C6,"Lenovo ThinkBook 14 G7 ARP 21MV0096TR Ryzen 5 7535HS 16 GB 512 GB SSD Radeon 660M 14"" WUXGA Notebook",33499.0,"14""",512GB,RYZEN 5 7535,16GB,FreeDOS,amd radeon
https://www.amazon.com.tr/dp/B0FYGB7M9G,"Lenovo ThinkPad E14 G7 Ultra 7 255H 24GB 512GB SSD 14"" WUXGA Freedos Notebook 21SX007CTX 001",,"14""",512GB,ULTRA 7,24GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0GD7TP5VF,"DELL 15.6"" PRO 15 ESSENTIAL PV15250W CORE i5 1334U 16GB DDR5 RAM- 512GB M2 NVME- O/B UHD W11H",25999.0,"15.6""",16GB,I5-1334,16GB,Windows 11,apple integrated
https://www.amazon.com.tr/dp/B0FX4CNN94,"Lenovo ThinkBook 16P G6 ADR 21U00014TX Ryzen 9 8940HX 32 GB 512 GB SSD RTX5060 16"" WQXGA Notebook",79999.0,"16""",512GB,RYZEN 9 8940,32GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0FRXYMJJ3,"Lenovo ThinkPad E14 Gen 6 Ultra 7 155H 32GB 512GB SSD 14"" WUXGA Freedos Notebook 21M7006LTX 002",,"14""",512GB,ULTRA 7,32GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0DPN973QW,Lenovo ThinkPad E16 Gen 2 Ultra 7 155H 32GB 1TB SSD 16 WUXGA W11P Dizüstü Bilgisayar 21MA002UTX 018,,"15.6""",1TB,ULTRA 7,32GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0DZ6V7SC8,"MSI CYBORG 15 A13VE-1863XTR Dizüstü Bilgisayar, Intel Core I5-13420H, 15.6 FHD 144Hz, 16GB RAM DDR5, RTX4050 GDDR6 6GB, 512GB SSD, DOS",39699.0,"15.6""",512GB,I5-13420,16GB,FreeDOS,rtx4050
https://www.amazon.com.tr/dp/B0GFV4HXKL,"MSI CYBORG 15 B13WEKG-893XTRNN Dizüstü Bilgisayar, Intel Core I7-13620H, 15.6 FHD 144Hz, 16GB RAM DDR5, RTX5050 GDDR7 8GB, 1TB SSD, DOS",56999.0,"15.6""",1TB,I7-13620,16GB,FreeDOS,rtx5050
https://www.amazon.com.tr/dp/B0FHWLNTV9,"MSI KATANA 15 HX B14WFK-448XTR Dizüstü Bilgisayar, Intel Core I7-14650HX, 15.6 QHD 165Hz, 32GB RAM DDR5, RTX5060 GDDR7 8GB, 1TB SSD, DOS",74999.0,"15.6""",1TB,I7-14650,32GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0FBX37JPY,"MSI KATANA 17 HX B14WGK-047XTR Dizüstü Bilgisayar, GeForce RTX5070 GDDR7 8GB, Intel Core I7-14650HX, 17.3 QHD 240Hz, 16GB DDR5, 1TB SSD, DOS",78999.0,"15.6""",1TB,I7-14650,16GB,FreeDOS,rtx5070
https://www.amazon.com.tr/dp/B0G499VXJ8,FLUX GR16 i7-14650HX 16GB DDR5 1TB SSD RTX 5060 8GB 115W 16 inç 2.5K QHD+ 180Hz FDos Gaming Laptop,62199.0,"16""",1TB,I7-14650,16GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0G49H3Y1B,FLUX GR16 i7-14650HX 16GB DDR5 2TB SSD RTX 5060 8GB 115W 16 inç 2.5K QHD+ 180Hz FDos Gaming Laptop,66699.0,"16""",2TB,I7-14650,16GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0GK9WZ1C6,"Lenovo ThinkBook 14 G7 ARP 21MV0096TR Ryzen 5 7535HS 16 GB 512 GB SSD Radeon 660M 14"" WUXGA Notebook",33499.0,"14""",512GB,RYZEN 5 7535,16GB,FreeDOS,amd radeon
https://www.amazon.com.tr/dp/B0GD7TP5VF,"DELL 15.6"" PRO 15 ESSENTIAL PV15250W CORE i5 1334U 16GB DDR5 RAM- 512GB M2 NVME- O/B UHD W11H",25999.0,"15.6""",16GB,I5-1334,16GB,Windows 11,apple integrated
https://www.amazon.com.tr/dp/B0FX4CNN94,"Lenovo ThinkBook 16P G6 ADR 21U00014TX Ryzen 9 8940HX 32 GB 512 GB SSD RTX5060 16"" WQXGA Notebook",79999.0,"16""",512GB,RYZEN 9 8940,32GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0FYGB7M9G,"Lenovo ThinkPad E14 G7 Ultra 7 255H 24GB 512GB SSD 14"" WUXGA Freedos Notebook 21SX007CTX 001",,"14""",512GB,ULTRA 7,24GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0FRXYMJJ3,"Lenovo ThinkPad E14 Gen 6 Ultra 7 155H 32GB 512GB SSD 14"" WUXGA Freedos Notebook 21M7006LTX 002",,"14""",512GB,ULTRA 7,32GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0DPN973QW,Lenovo ThinkPad E16 Gen 2 Ultra 7 155H 32GB 1TB SSD 16 WUXGA W11P Dizüstü Bilgisayar 21MA002UTX 018,,"15.6""",1TB,ULTRA 7,32GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0GHR4L88D,"MSI CYBORG 15 A13VE-2269XTRNN Dizüstü Bilgisayar, Intel Core I5-13420H, 15.6 FHD 144Hz, 16GB RAM DDR5, RTX4050 GDDR6 6GB, 512GB SSD, DOS",43569.0,"15.6""",512GB,I5-13420,16GB,FreeDOS,rtx4050
https://www.amazon.com.tr/dp/B0GFV4HXKL,"MSI CYBORG 15 B13WEKG-893XTRNN Dizüstü Bilgisayar, Intel Core I7-13620H, 15.6 FHD 144Hz, 16GB RAM DDR5, RTX5050 GDDR7 8GB, 1TB SSD, DOS",56999.0,"15.6""",1TB,I7-13620,16GB,FreeDOS,rtx5050
https://www.amazon.com.tr/dp/B0FHWLNTV9,"MSI KATANA 15 HX B14WFK-448XTR Dizüstü Bilgisayar, Intel Core I7-14650HX, 15.6 QHD 165Hz, 32GB RAM DDR5, RTX5060 GDDR7 8GB, 1TB SSD, DOS",74999.0,"15.6""",1TB,I7-14650,32GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0FBX37JPY,"MSI KATANA 17 HX B14WGK-047XTR Dizüstü Bilgisayar, GeForce RTX5070 GDDR7 8GB, Intel Core I7-14650HX, 17.3 QHD 240Hz, 16GB DDR5, 1TB SSD, DOS",78999.0,"15.6""",1TB,I7-14650,16GB,FreeDOS,rtx5070
https://www.amazon.com.tr/dp/B0G499VXJ8,FLUX GR16 i7-14650HX 16GB DDR5 1TB SSD RTX 5060 8GB 115W 16 inç 2.5K QHD+ 180Hz FDos Gaming Laptop,62199.0,"16""",1TB,I7-14650,16GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0G49H3Y1B,FLUX GR16 i7-14650HX 16GB DDR5 2TB SSD RTX 5060 8GB 115W 16 inç 2.5K QHD+ 180Hz FDos Gaming Laptop,66699.0,"16""",2TB,I7-14650,16GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0FYGB7M9G,"Lenovo ThinkPad E14 G7 Ultra 7 255H 24GB 512GB SSD 14"" WUXGA Freedos Notebook 21SX007CTX 001",,"14""",512GB,ULTRA 7,24GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0GK9WZ1C6,"Lenovo ThinkBook 14 G7 ARP 21MV0096TR Ryzen 5 7535HS 16 GB 512 GB SSD Radeon 660M 14"" WUXGA Notebook",33499.0,"14""",512GB,RYZEN 5 7535,16GB,FreeDOS,amd radeon
https://www.amazon.com.tr/dp/B0GD7TP5VF,"DELL 15.6"" PRO 15 ESSENTIAL PV15250W CORE i5 1334U 16GB DDR5 RAM- 512GB M2 NVME- O/B UHD W11H",25999.0,"15.6""",16GB,I5-1334,16GB,Windows 11,apple integrated
https://www.amazon.com.tr/dp/B0FX4CNN94,"Lenovo ThinkBook 16P G6 ADR 21U00014TX Ryzen 9 8940HX 32 GB 512 GB SSD RTX5060 16"" WQXGA Notebook",79999.0,"16""",512GB,RYZEN 9 8940,32GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0FRXYMJJ3,"Lenovo ThinkPad E14 Gen 6 Ultra 7 155H 32GB 512GB SSD 14"" WUXGA Freedos Notebook 21M7006LTX 002",,"14""",512GB,ULTRA 7,32GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0DPN973QW,Lenovo ThinkPad E16 Gen 2 Ultra 7 155H 32GB 1TB SSD 16 WUXGA W11P Dizüstü Bilgisayar 21MA002UTX 018,,"15.6""",1TB,ULTRA 7,32GB,Windows 11,integrated
